EXAM_CD,EXAM_NM,DURATION_MIN,PREP_MIN,WALK_IN_POLICY,RESULT_DAYS,FASTING_HRS,CONTRAST_YN,SEDATION_YN,MIN_AGE,MAX_AGE,AVAIL_START_TIME,AVAIL_END_TIME,EQUIPMENT_TYPE
SC010005,[E6557]나-725-다(2-다)7일초과14일이내(Holter monitoring 심전도),15,,,,,N,N,,,,,FUNC
SC010006,[E6547]나-654-1 24시간혈압측정검사,5,,,,,N,N,,,,,FUNC
SC010007,[EB433]나943가.경흉부 심초음파(전문),10,,,0.0,,N,N,,,,,FUNC
SC010009,[Z-EB433]비급여:나943가.경흉부 심초음파(전문),20,,,0.0,,N,N,,,,,FUNC
SC010010,[EB433J]제한적:나943가.경흉부 심초음파(전문),20,,,0.0,,N,N,,,,,FUNC
SC010016,[ZS120-21][종검]심장초음파,20,,,0.0,,N,N,,,,,FUNC
SC010022,[ZIMTD]Carotid IMT(도풀러사용),15,,,0.0,,N,N,,,,,FUNC
SC010080,외래-동맥경화도검사(PWV&ABI),15,,,,,N,N,,,,,FUNC
SC030004,4대중증(진정) 상부소화기내시경검사,10,60.0,,,8.0,N,Y,,,,,ENDO
SC030005,upper Gastrointestinal Endoscopy,10,30.0,,,8.0,N,N,,,,,ENDO
SC030006,수면내시경-포폴주,30,60.0,,,8.0,N,Y,,,,,ENDO
SC030009,수면결장경검사-포폴주,30,60.0,,,8.0,N,Y,,,,,ENDO
SC030010,colon-Fiberscopy,30,30.0,,,8.0,N,N,,,,,ENDO
SC030011,4대중증(진정) 결장경검사,30,60.0,,,8.0,N,Y,,,,,ENDO
SC030016,sigmoidscopy,30,30.0,,,8.0,N,N,,,,,ENDO
SC030017,내시경초음파,30,60.0,,,8.0,N,Y,,,,,ENDO
SC030023,PEG,30,60.0,,,8.0,N,Y,,,,,ENDO
SC140005,PTA,15,,,,,N,N,,,,,FUNC
SC140006,IA(Impedance),15,,,,,N,N,,,,,FUNC
SC140007,Tinnitus test,5,,,,,N,N,,,,,FUNC
SC140008,Speech Audiometry,10,,,,,N,N,,,,,FUNC
SC140009,ART,5,,,,,N,N,,,,,FUNC
SC140010,OAE,5,,,,,N,N,,,,,FUNC
SC140011,BERA,10,,,,,N,N,,,,,FUNC
SC140014,나-601나.호흡곡선 6종,20,,,,,N,N,,,,,FUNC
SC140015,나-601라2.체적기록법,20,,,,,N,N,,,,,FUNC
SC140016,나-601 폐확산능(일산화탄소),20,,,,,N,N,,,,,FUNC
SC140017,Bronchodilator Test,10,,,,,N,N,,,,,FUNC
SC140020,자발 및 주시안진검사(Spontaneous and Gaze),10,,,,,N,N,,,,,FUNC
SC140021,두위 및 두위변환 안진검사(Position),15,,,,,N,N,,,,,FUNC
SC140022,두진후 안진검사(Head Shaking),15,,,,,N,N,,,,,FUNC
SC140026,시운동성 안진 및 후안진검사(Optokinetic),10,,,,,N,N,,,,,FUNC
SC140027,급속안구운동검사(전기안진),30,,,,,N,N,,,,,FUNC
SC140028,시표추적검사(Smooth Pursuit),30,,,,,N,N,,,,,FUNC
SC160005,[NR] 자율신경계기립경사Table검사,10,,,,,N,N,,,,,FUNC
SC160006,[NR] 자율신경계이상검사(심박동),5,,,,,N,N,,,,,FUNC
SC160007,[NR] 자율신경계이상검사(발살바법),5,,,,,N,N,,,,,FUNC
SC160008,[NR] 어지럼증검사(비급여)Caloric Test포함,30,,,,,N,N,,,,,FUNC
SC160010,[NR] Simple VNG Test1,30,,,,,N,N,,,,,FUNC
SC160011,[NR] Simple VNG Test2,30,,,,,N,N,,,,,FUNC
SC160015,(F6335B)냉온교대검사/비디오안진(비급여),30,,,,,N,N,,,,,FUNC
SC160019,[NR] 나-611가. EMG 상지[편측],30,,,,,N,N,,,,,FUNC
SC160020,[NR] 나-611나.EMG 하지[편측],30,,,,,N,N,,,,,FUNC
SC160021,[NR] 나-611다.EMG 구간,30,,,,,N,N,,,,,FUNC
SC160023,[NR] 나-612가.NCV 상지[편측]-운동신경,20,,,,,N,N,,,,,FUNC
SC160024,[NR] 나-612가.NCV 상지[편측]-감각신경,5,,,,,N,N,,,,,FUNC
SC160025,[NR] 나-612나.NCV 하지[편측]-운동신경,5,,,,,N,N,,,,,FUNC
SC160026,[NR] 나-612나.NCV 하지[편측]-감각신경,20,,,,,N,N,,,,,FUNC
SC160027,[NR] 나-612라.NCV 두부,20,,,,,N,N,,,,,FUNC
SC160028,Repetitive nerve Stimulation Test,30,,,,,N,N,,,,,FUNC
SC160029,Nerve Excitability Test,30,,,,,N,N,,,,,FUNC
SC160030,Blink Reflex Study,30,,,,,N,N,,,,,FUNC
SC160033,[NR] 나-614가(주)각성EEG (18채널이상),30,,,,,N,N,,,,,FUNC
SC160039,[NR] F파 신경전도검사-상지[편측](운동신경),15,,,,,N,N,,,,,FUNC
SC160040,[NR] F파 신경전도검사-하지[편측](운동신경),15,,,,,N,N,,,,,FUNC
SC160041,[NR] H 반사(기타 신경전도검사),15,,,,,N,N,,,,,FUNC
SC160043,[NR] 족부 수분검사,30,,,,,N,N,,,,,FUNC
SC160050,UPDRS,30,,,,,N,N,,,,,FUNC
SC160055,운동질환척도(CRTS),30,,,,,N,N,,,,,FUNC
SC160056,간이정신진단검사(MMSE),15,,,,,N,N,,,,,FUNC
SC160057,치매 척도 검사 GDS,10,,,,,N,N,,,,,FUNC
SC160058,치매 척도 검사 CDR,20,,,,,N,N,,,,,FUNC
SC160059,치매일상생활력척도(ADL),10,,,,,N,N,,,,,FUNC
SC160060,증상 및 행동 평가척도(노인우울척도),10,,,,,N,N,,,,,FUNC
SC160061,서울신경심리검사(SNSB)-종합검사,60,,,,,N,N,,,,,FUNC
SC160062,한국판CERAD평가집(CERAD-K)-종합검사,60,,,,,N,N,,,,,FUNC
SC160063,LICA노인인지기능검사(종합)-비문해 노인특성반영,60,,,,,N,N,,,,,FUNC
SC160064,신경인지기능검사(유형Ⅰ:3~5개)-개별검사(A),40,,,,,N,N,,,,,FUNC
SC160065,신경인지기능검사(유형Ⅰ:6~8개)-개별검사(A),40,,,,,N,N,,,,,FUNC
SC160066,신경인지기능검사(유형Ⅱ:1~3개)-개별검사(A),40,,,,,N,N,,,,,FUNC
SC160067,신경인지기능검사(유형Ⅱ:4개이상)-개별검사(A),40,,,,,N,N,,,,,FUNC
SC160068,신경인지기능검사(유형Ⅲ:레이복합도형검사)-개별검사,40,,,,,N,N,,,,,FUNC
SC160069,신경인지기능검사(유형Ⅳ:서울언어학습검사)-개별검사,40,,,,,N,N,,,,,FUNC
SC160070,너-683 라.치매정신증상척도(NPI),15,,,,,N,N,,,,,FUNC
SC160086,K-MMSE2-Blue,15,,,,,N,N,,,,,FUNC
SC220006,[검진] 동맥경화도검사(PWV&ABI),15,,,,,N,N,,,,,FUNC
RX010001,BMD (Bone Mineral Density),15,,A,,,N,N,,,,,XRAY
RX020001,Mammography,20,,A,,,N,N,,,,,XRAY
RX030001,EOS (전척추촬영),15,,,,,N,N,,,,,XRAY
RF020001,Defecogram (배변조영술),30,30.0,,,,N,N,,,,,FLUORO
RF030001,Esophagography (식도조영술),20,,,,,N,N,,,,,FLUORO
RF040001,VCUG (배뇨방광요도조영술),30,,,,,N,N,,,,,FLUORO
SC040001,UBT (요소호기검사),20,,,,,N,N,,,,,FUNC
SC050001,Esophageal Manometry (식도내압검사),40,,,,,N,N,,,,,FUNC
SC050002,Anorectal Manometry (항문내압검사),40,,,,,N,N,,,,,FUNC
SC060001,CPX (심폐운동검사),60,,,,,N,N,,,,,FUNC
SC070001,PSG (수면다원검사),480,,,,,N,N,,,21:00,06:00,FUNC
SC070002,MSLT (주간졸림검사),480,,,,,N,N,,,08:30,17:00,FUNC
RM060001,Breast MRI (유방 MRI),40,,,,,N,N,,,,,MRI
RM070002,Heart MRI (심장 MRI),120,,,,8,Y,N,,,08:00,17:00,MRI
RU060001,Breast Sono (유방 초음파),30,,,,,N,N,,,,,US
SC060002,TMT (운동부하검사),45,,,,,N,N,,,,,FUNC
SC060003,Stress Echo (부하심초음파),60,,,,,N,N,,,,,FUNC
